article_id,newspaper,title,author,url,date,city_writing_origin,countries_mentioned,politicians_mentioned,n_comments
54,elmundo.es,"Guerra de Irán y última hora del precio de petróleo, en directo | Irán lanza una nueva oleada de bombardeos contra Israel y las bases estadounidenses en Irak","ALEJANDRO BONILLA, CARLOS GARCÉS | SANTIAGO SAIZ",https://www.elmundo.es/internacional/2026/03/11/69b106e9fb7b94bd83b8cda6-directo.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Arabia Saudí, Emiratos Árabes Unidos, Kuwait, España, Irak, Líbano, Chipre, Liberia, Alemania, Turquía, Tailandia, Sri Lanka, India, Rusia, Ucrania","Donald Trump, Netanyahu, von der Leyen, Von der Leyen",91
55,elmundo.es,"Guerra de Irán y última hora del precio de petróleo, en directo | Irán lanza una nueva oleada de bombardeos contra Israel y las bases estadounidenses en Irak","ALEJANDRO BONILLA, CARLOS GARCÉS | SANTIAGO SAIZ",https://www.elmundo.es/internacional/2026/03/11/69b106e9fb7b94bd83b8cda6-directo.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Arabia Saudí, Emiratos Árabes Unidos, Kuwait, España, Irak, Líbano, Chipre, Liberia, Alemania, Turquía, Tailandia, Sri Lanka, India, Rusia, Ucrania","Donald Trump, Netanyahu, von der Leyen, Von der Leyen",91
56,elmundo.es,"Guerra de Irán y última hora del precio de petróleo, en directo | Irán lanza una nueva oleada de bombardeos contra Israel y las bases estadounidenses en Irak","ALEJANDRO BONILLA, CARLOS GARCÉS | SANTIAGO SAIZ",https://www.elmundo.es/internacional/2026/03/11/69b106e9fb7b94bd83b8cda6-directo.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Arabia Saudí, Emiratos Árabes Unidos, Kuwait, España, Irak, Líbano, Chipre, Liberia, Alemania, Turquía, Tailandia, Sri Lanka, India, Rusia, Ucrania","Donald Trump, Netanyahu, von der Leyen, Von der Leyen",91
57,elmundo.es,"Guerra de Irán y última hora del precio de petróleo, en directo | Irán lanza una nueva oleada de bombardeos contra Israel y las bases estadounidenses en Irak","ALEJANDRO BONILLA, CARLOS GARCÉS | SANTIAGO SAIZ",https://www.elmundo.es/internacional/2026/03/11/69b106e9fb7b94bd83b8cda6-directo.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Arabia Saudí, Emiratos Árabes Unidos, Kuwait, España, Irak, Líbano, Chipre, Liberia, Alemania, Turquía, Tailandia, Sri Lanka, India, Rusia, Ucrania","Donald Trump, Netanyahu, von der Leyen, Von der Leyen",91
58,elmundo.es,"Guerra de Irán y última hora del precio de petróleo, en directo | Irán lanza una nueva oleada de bombardeos contra Israel y las bases estadounidenses en Irak","ALEJANDRO BONILLA, CARLOS GARCÉS | SANTIAGO SAIZ",https://www.elmundo.es/internacional/2026/03/11/69b106e9fb7b94bd83b8cda6-directo.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Arabia Saudí, Emiratos Árabes Unidos, Kuwait, España, Irak, Líbano, Chipre, Liberia, Alemania, Turquía, Tailandia, Sri Lanka, India, Rusia, Ucrania","Donald Trump, Netanyahu, von der Leyen, Von der Leyen",91
59,elmundo.es,"Guerra de Irán y última hora del precio de petróleo, en directo | Irán lanza una nueva oleada de bombardeos contra Israel y las bases estadounidenses en Irak","ALEJANDRO BONILLA, CARLOS GARCÉS | SANTIAGO SAIZ",https://www.elmundo.es/internacional/2026/03/11/69b106e9fb7b94bd83b8cda6-directo.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Arabia Saudí, Emiratos Árabes Unidos, Kuwait, España, Irak, Líbano, Chipre, Liberia, Alemania, Turquía, Tailandia, Sri Lanka, India, Rusia, Ucrania","Donald Trump, Netanyahu, von der Leyen, Von der Leyen",91
60,elmundo.es,"Guerra de Irán y última hora del precio de petróleo, en directo | Irán lanza una nueva oleada de bombardeos contra Israel y las bases estadounidenses en Irak","ALEJANDRO BONILLA, CARLOS GARCÉS | SANTIAGO SAIZ",https://www.elmundo.es/internacional/2026/03/11/69b106e9fb7b94bd83b8cda6-directo.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Arabia Saudí, Emiratos Árabes Unidos, Kuwait, España, Irak, Líbano, Chipre, Liberia, Alemania, Turquía, Tailandia, Sri Lanka, India, Rusia, Ucrania","Donald Trump, Netanyahu, von der Leyen, Von der Leyen",91
61,elmundo.es,Kim Jong-un y su hija supervisan nuevas pruebas de misiles mientras la guerra en Oriente Próximo refuerza la apuesta nuclear de Pyongyang,LUCAS DE LA CAL,https://www.elmundo.es/internacional/2026/03/11/69b10969e9cf4a3d028b456d.html,11/03/2026,Corresponsal en Asia,"Estados Unidos, Corea del Sur, Corea del Norte, Irán",NA,NA
62,elmundo.es,"Lula evita a Kast y a Milei, molesto por la invitación a Flavio Bolsonaro a Chile y por el refugio de Argentina a un golpista",SEBASTIÁN FEST,https://www.elmundo.es/internacional/2026/03/11/69b0af4de9cf4a87168b45a1.html,11/03/2026,Santiago de Chile,"Argentina, Brasil, Chile",Milei,5
63,elmundo.es,La Casa Blanca se atasca en la estrategia para una salida del avispero iraní,PABLO R. SUANZES,https://www.elmundo.es/internacional/2026/03/10/69b071f8e85ece80688b458e.html,10/03/2026,NA,"Irán, Israel, Estados Unidos, Venezuela","Donald Trump, Maduro, Netanyahu, Putin",334
64,elmundo.es,"Varios muertos al incendiarse un autobús en Suiza, según la policía",EFE,https://www.elmundo.es/internacional/2026/03/10/69b08bb0fc6c832a228b4583.html,10/03/2026,Ginebra,Suiza,NA,6
65,elmundo.es,Zelenski advierte contra un posible levantamiento de sanciones de EE UU al petróleo ruso por la guerra contra Irán,EFE,https://www.elmundo.es/internacional/2026/03/10/69b06f84e4d4d8a2468b458d.html,10/03/2026,Kiev,"Rusia, Ucrania, Estados Unidos, Israel, Irán, India","Zelenski, Donald Trump",NA
66,elmundo.es,"La ONU acusa a Rusia de ""crímenes contra la humanidad"" por deportar a niños ucranianos",AFP,https://www.elmundo.es/internacional/2026/03/10/69b02f2521efa0f3568b4585.html,10/03/2026,Ginebra,"Ucrania, Rusia",Putin,NA
67,elmundo.es,Nueva York despide al genio de la salsa Willie Colón en un emotivo funeral,ATLAS,https://www.elmundo.es/internacional/2026/03/10/69b05897e85ece4c5d8b45ae-video.html,10/03/2026,NA,NA,NA,NA
68,elmundo.es,"Irán desafía a Trump, le advierte de que ""puede ser eliminado"" y EEUU responde con el bombardeo ""más intenso""",EFE,https://www.elmundo.es/internacional/2026/02/23/699cd70ee9cf4a022a8b459a.html,10/03/2026,Washington,"Irán, Estados Unidos, Irak, Venezuela","Donald Trump, Maduro",2
69,elmundo.es,"EEUU avisa a Irán: ""Hoy será nuestro día más intenso de ataques""",EL MUNDO / AGENCIAS (Vídeo),https://www.elmundo.es/internacional/2026/03/10/69b03899e4d4d8f66f8b457c-video.html,10/03/2026,NA,Irán,Donald Trump,1
70,elmundo.es,"Ribera critica a Von der Leyen por su posición en la guerra de Irán y advierte de que se excede en sus funciones: ""No me parece acertada""",DANIEL VIAÑA (Corresponsal),https://www.elmundo.es/internacional/2026/03/10/69afe6e4e9cf4a9e588b458e.html,10/03/2026,Bruselas,"España, Irán","von der Leyen, Von der Leyen",272
71,elmundo.es,"Costa defiende que el mundo ""siga siendo un sistema basado en normas"" y se desmarca de Von der Leyen",EL MUNDO,https://www.elmundo.es/internacional/2026/03/10/69b031a1e4d4d864058b45c0-video.html,10/03/2026,NA,"Irán, España, Rusia, China, Estados Unidos, Ucrania, Groenlandia, Sudán, Afganistán","von der Leyen, Von der Leyen",NA
72,elmundo.es,Macron defiende la energía nuclear para que no se presione ni desestabilice a Europa,EL MUNDO,https://www.elmundo.es/internacional/2026/03/10/69b010ece9cf4a5c7e8b4596-video.html,10/03/2026,NA,"Francia, Rusia",von der Leyen,NA
73,elmundo.es,"Manfred Weber, presidente del PP Europeo, acusa a Sánchez de usar la postura de España en la guerra de Irán para ""su perfil político""",DANIEL VIAÑA (Corresponsal),https://www.elmundo.es/internacional/2026/03/10/69b010dae4d4d88c698b45cb.html,10/03/2026,Bruselas,"Irán, Italia, Francia, España, Bélgica","Pedro Sánchez, von der Leyen",134
74,elmundo.es,Unos activistas boicotean a Macron cuando recibe a los mandatarios en la cumbre nuclear de París,EL MUNDO / AGENCIAS (Vídeo),https://www.elmundo.es/internacional/2026/03/10/69b00deae4d4d87e268b4592-video.html,10/03/2026,NA,"Francia, Rusia, Ucrania",NA,1
75,elmundo.es,"Trump afirma que Estados Unidos ""espera con interés el gran cambio que pronto se producirá en Cuba""",AP (Vídeo),https://www.elmundo.es/internacional/2026/03/10/69b00ae7e85ece44058b4570-video.html,10/03/2026,NA,"Estados Unidos, Cuba, Venezuela","Donald Trump, Maduro",NA
76,elmundo.es,Qatar derriba drones y misiles iraníes en su territorio,EL MUNDO / AGENCIAS (Vídeo),https://www.elmundo.es/internacional/2026/03/10/69b00635fc6c83f3788b4588-video.html,10/03/2026,NA,"Irán, Israel",NA,NA
77,elmundo.es,"""¡Madre mía, ha impactado"": Teherán no duerme por los ataques de EEUU e Israel de madrugada",EL MUNDO,https://www.elmundo.es/internacional/2026/03/10/69b000d821efa08a778b4594-video.html,10/03/2026,NA,"Irán, Estados Unidos, Israel",NA,NA
78,elmundo.es,"Teresa Ribera discrepa de Von der Leyen y avisa: ""Corresponde al Consejo Europeo fijar posición""","DANIEL VIAÑA (Información), ONDA CERO (Vídeo)",https://www.elmundo.es/internacional/2026/03/10/69aff509fc6c8353508b45a4-video.html,10/03/2026,NA,Irán,"von der Leyen, Von der Leyen",4
79,elmundo.es,"Un terremoto de magnitud 5,9 sacude el golfo de Nápoles, cerca de Capri",PIERO ROSSANO (Corriere della Sera),https://www.elmundo.es/internacional/2026/03/10/69afe704fdddff4c688b45a4.html,10/03/2026,NA,Italia,NA,2
80,elmundo.es,"Muere Alexander Butterfield, el asesor de la Casa Blanca que reveló el sistema de grabaciones de Richard Nixon",REUTERS,https://www.elmundo.es/internacional/2026/03/10/69afeb43e9cf4ae04c8b4575.html,10/03/2026,Washington,Vietnam,NA,NA
81,elmundo.es,Trump visita el icónico restaurante venezolano 'El Arepazo' en Miami,EL MUNDO,https://www.elmundo.es/internacional/2026/03/10/69afeae0e85ece5c6f8b45a5-video.html,10/03/2026,NA,"Estados Unidos, Irán",Donald Trump,NA
82,elmundo.es,Guía de las propiedades inmobiliarias del líder supremo Motjaba Jamenei en Londres: un valor de más de 250 millones y la sospecha de ser bases para el espionaje,LUIGI IPPOLITO (Corriere della Sera),https://www.elmundo.es/internacional/2026/03/10/69afe0dde9cf4aa2288b4586.html,10/03/2026,Londres,"Irán, Israel, Isla de Man",NA,92
83,elmundo.es,"Von der Leyen: ""Europa ya no puede ser la guardiana del viejo orden mundial""",EL MUNDO,https://www.elmundo.es/internacional/2026/03/10/69afdf56fdddff9c478b457d-video.html,10/03/2026,NA,Irán,"von der Leyen, Von der Leyen",NA
84,elmundo.es,"Trump sobre el fin de la guerra en Irán: ""Los aniquilamos en los dos primeros días""",EL MUNDO,https://www.elmundo.es/internacional/2026/03/10/69afcfbefdddff481e8b456d-video.html,10/03/2026,NA,Irán,Donald Trump,NA
85,elmundo.es,"Trump se muestra optimista sobre el final de la guerra en Irán pero manda mensajes contradictorios: ""No hemos ganado suficiente""",PABLO R. SUANZES (Corresponsal),https://www.elmundo.es/internacional/2026/03/09/69af4dc6e85ecedd398b4573.html,10/03/2026,Washington,"Irán, Israel, Estados Unidos, Ucrania, Rusia","Putin, Donald Trump, Zelenski",63
86,elmundo.es,El senador Lindsey Graham anima a Trump a llevarse las bases estadounidenses de España,PABLO R. SUANZES (Corresponsal),https://www.elmundo.es/internacional/2026/03/10/69af80b421efa0445f8b4575.html,10/03/2026,Washington,"Estados Unidos, Irán, España, Arabia Saudí, Cuba, Irak, Ucrania","Donald Trump, Pedro Sánchez, Putin",299
87,elmundo.es,'Cubastroika': ¿la última oportunidad para los Castro?,DANIEL LOZANO,https://www.elmundo.es/internacional/2026/03/10/69af10fee9cf4a9e628b4573.html,10/03/2026,NA,"Cuba, Estados Unidos, Venezuela, Irán","Donald Trump, Maduro",22
88,elmundo.es,"Von der Leyen abraza el nuevo orden mundial frente a la vieja UE basada en las normas: ""Se está imponiendo la ley del más fuerte""",DANIEL VIAÑA (Corresponsal),https://www.elmundo.es/internacional/2026/03/10/69af0b67e4d4d844618b457d.html,10/03/2026,Bruselas,"Estados Unidos, Israel, Irán, Jordania, Egipto, Líbano, Siria, Turquía, Armenia, Irak, Kuwait, Emiratos Árabes Unidos, Arabia Saudí, Omán, India","von der Leyen, Von der Leyen, Putin",91
89,elmundo.es,"La nueva guerra del agua: las plantas desalinizadoras del Golfo, el objetivo militar más peligroso",LARA VILLALÓN,https://www.elmundo.es/internacional/2026/03/09/69af1194fc6c8373428b4576.html,09/03/2026,Estambul,"Irán, Estados Unidos, Israel, Kuwait, Irak, Omán, Arabia Saudí",NA,29
90,elmundo.es,Putin y Trump hablan por teléfono de Irán y Venezuela en su primera conversación en 2026,EFE,https://www.elmundo.es/internacional/2026/03/09/69af2742fdddff24628b45c9.html,09/03/2026,Moscú,"Rusia, Irán, Venezuela","Putin, Donald Trump",4
91,elmundo.es,"Chipre agradece a España su ""solidaridad"" y su ""ayuda decisiva"" tras el ataque de Irán en su país",AP (Vídeo),https://www.elmundo.es/internacional/2026/03/09/69aefeb7fc6c8312138b45a5-video.html,09/03/2026,NA,"Chipre, Grecia, Francia, España, Italia",NA,NA
92,elmundo.es,Ucrania envía drones y expertos a Jordania para derribar los Shahed iraníes y asegura que 11 países le han pedido ayuda,AFP | EFE,https://www.elmundo.es/internacional/2026/03/09/69ae869be4d4d8c36b8b459b.html,09/03/2026,Kiev,"Estados Unidos, Irán, Ucrania, Rusia, Jordania",Zelenski,2
93,elmundo.es,"Macron asegura que ""cuando Chipre es atacada, Europa es atacada"" en su visita a la isla",EL MUNDO,https://www.elmundo.es/internacional/2026/03/09/69aef777fc6c83014e8b457f-video.html,09/03/2026,NA,"Francia, Irán, Estados Unidos, Israel, Chipre, Grecia, Kuwait, Jordania, Arabia Saudí",NA,NA
94,elmundo.es,Turquía anuncia el derribo de un misil iraní que entró en su espacio aéreo,LARA VILLALÓN,https://www.elmundo.es/internacional/2026/03/09/69aee559e85ecea4158b4586.html,09/03/2026,Estambul,"Turquía, España, Irán, Siria, Israel, Estados Unidos, Azerbaiyán, Chipre",NA,156
95,elpais.com,La batalla en el estrecho de Ormuz agrava las consecuencias de la guerra,"Antonio Pita, Trinidad Deiros Bronte, Macarena Vidal Liy",https://elpais.com/internacional/2026-03-11/la-batalla-en-el-estrecho-de-ormuz-se-recrudece-con-el-ataque-a-tres-buques-de-carga.html,11/03/2026,Jerusalén / Washington,"Israel, Irán, Estados Unidos, Tailandia, Omán, China, Yemen, Sudán, Somalia, Tanzania, Mozambique","Donald Trump, Netanyahu",10
96,elpais.com,La Casa Blanca se sume en el caos sobre la duración de la guerra,Macarena Vidal Liy,https://elpais.com/internacional/2026-03-10/la-casa-blanca-se-sume-en-el-caos-sobre-la-duracion-de-la-guerra.html,10/03/2026,Washington,"Irán, Estados Unidos, Israel, Irak, Afganistán, Líbano",Donald Trump,35
97,elpais.com,La guerra contra Irán y Líbano provoca el desplazamiento forzado de casi 800.000 personas ,Lola Hierro,https://elpais.com/internacional/2026-03-11/la-guerra-contra-iran-y-libano-provoca-el-desplazamiento-forzado-de-casi-800000-personas.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Líbano, Siria, Turquía, Ucrania, Afganistán, España",Donald Trump,15
98,elpais.com,La guerra con lenguaje sagrado,NA,https://elpais.com/internacional/2026-03-11/la-guerra-con-lenguaje-sagrado.html,11/03/2026,NA,"Irán, Israel, Estados Unidos, Irak",NA,8
99,elpais.com,La guerra con lenguaje sagrado,NA,https://elpais.com/internacional/2026-03-11/la-guerra-con-lenguaje-sagrado.html,11/03/2026,NA,"Irán, Israel, Estados Unidos, Irak",NA,8
100,elpais.com,Pax Israeliana para Oriente Próximo,Natalia Sancha,https://elpais.com/internacional/2026-03-10/pax-israeliana-para-oriente-proximo.html,10/03/2026,Madrid,"Israel, Siria, Irak, Líbano, Irán, Yemen, Estados Unidos, Marruecos, Emiratos Árabes Unidos, Jordania, Arabia Saudí, Turquía, Túnez, Egipto, Libia, Sudán","Netanyahu, Donald Trump",27
101,elpais.com,La guerra en Irán provocará otra crisis de abundancia en Venezuela,Víctor Álvarez R.,https://elpais.com/america/2026-03-10/la-guerra-en-iran-provocara-otra-crisis-de-abundancia-en-venezuela.html,10/03/2026,NA,"Venezuela, Estados Unidos",Donald Trump,7
102,elpais.com,El error Von der Leyen,Claudi Pérez,https://elpais.com/internacional/2026-03-09/el-error-von-der-leyen.html,09/03/2026,NA,"Alemania, Grecia, España, Ucrania, Israel, Estados Unidos, Irán","Von der Leyen, Donald Trump",205
103,elpais.com,Trump se queda sin el martillo de los aranceles pero agarra el lanzallamas en Oriente Próximo,Claudi Pérez,https://elpais.com/internacional/2026-03-09/trump-se-queda-sin-el-martillo-de-los-aranceles-pero-agarra-el-lanzallamas-en-oriente-proximo.html,09/03/2026,NA,"Irán, Israel, Ucrania, Venezuela, Chipre, Afganistán, Irak, Rusia, Groenlandia, Estados Unidos","Donald Trump, Netanyahu",46
104,elpais.com,Von der Leyen recula ante las críticas y defiende ahora el “compromiso inquebrantable” de la UE con el derecho internacional,Silvia Ayuso,https://elpais.com/internacional/2026-03-11/von-der-leyen-recula-y-afirma-ahora-el-compromiso-inquebrantable-de-la-ue-con-el-derecho-internacional.html,11/03/2026,Bruselas,"Estados Unidos, Israel, Irán, Irak","von der Leyen, Von der Leyen, Putin, Donald Trump, Netanyahu",289
105,elpais.com,La guerra de Irán agrava la fractura interna en la UE tras las palabras de Von der Leyen sobre el orden mundial ,María R. Sahuquillo,https://elpais.com/internacional/2026-03-11/la-guerra-de-iran-agrava-la-fractura-interna-en-la-ue-tras-las-palabras-de-von-der-leyen-sobre-el-orden-mundial.html,11/03/2026,Bruselas,"Israel, Irán, Alemania, Rusia, Ucrania, Groenlandia, Sudán, Afganistán, España, Francia","von der Leyen, Donald Trump, Von der Leyen, Pedro Sánchez, Netanyahu",241
106,elpais.com,¿Cuántos muertos ha causado la guerra de Estados Unidos e Israel contra Irán?  ,Carolina de Lima,https://elpais.com/internacional/2026-03-11/cuantos-muertos-ha-causado-la-guerra-de-estados-unidos-e-israel-contra-iran.html,11/03/2026,Madrid,"Estados Unidos, Israel, Irán, Líbano, Sri Lanka, Irak, Kuwait, Emiratos Árabes Unidos, Bangladés, Baréin, Omán, Islas Marshall",Donald Trump,4
107,elpais.com,"Irán confirma que su nuevo líder, Mojtaba Jameneí, está herido levemente pero “activo”",Trinidad Deiros Bronte,https://elpais.com/internacional/2026-03-11/el-espionaje-israeli-cree-que-el-nuevo-lider-de-iran-mojtaba-jamenei-resulto-herido-en-el-bombardeo-que-mato-a-su-padre.html,11/03/2026,Jerusalén,"Estados Unidos, Israel, Irán, Irak",Donald Trump,25
108,elpais.com,Rusia acusa al Reino Unido de cooperar con Ucrania en el bombardeo de una fábrica de armamento,"Luis de Vega, Javier G. Cuesta",https://elpais.com/internacional/2026-03-11/rusia-acusa-al-reino-unido-de-cooperar-con-kiev-en-el-bombardeo-de-una-fabrica-de-armamento.html,11/03/2026,Moscú / Kiev,"Rusia, Reino Unido, Ucrania, Israel, Irán, España","Zelenski, Putin, Donald Trump",3
109,elpais.com,Al menos seis muertos y cinco heridos al incendiarse un autobús en Suiza,Reuters,https://elpais.com/internacional/2026-03-10/muertos-y-heridos-al-incendiarse-un-autobus-en-suiza.html,10/03/2026,Kerzers (Suiza),Suiza,NA,12
110,elpais.com,"Rusia saca petróleo de la guerra de Irán: “Tenemos que asegurar nuestro beneficio, no importa lo cínico que suene”",Javier G. Cuesta,https://elpais.com/internacional/2026-03-11/rusia-saca-petroleo-de-la-guerra-de-iran-tenemos-que-asegurar-nuestro-beneficio-no-importa-lo-cinico-que-suene.html,11/03/2026,Moscú,"Rusia, Venezuela, Irán, Emiratos Árabes Unidos, Turquía, Brasil, India, China, Sudáfrica, Ucrania, Estados Unidos, Israel, Cuba, Alemania, Países Bajos","Putin, Donald Trump",34
111,elpais.com,La guerra con lenguaje sagrado,NA,https://elpais.com/internacional/2026-03-11/la-guerra-con-lenguaje-sagrado.html,11/03/2026,NA,"Irán, Israel, Estados Unidos, Irak",NA,8
112,elpais.com,La guerra con lenguaje sagrado,NA,https://elpais.com/internacional/2026-03-11/la-guerra-con-lenguaje-sagrado.html,11/03/2026,NA,"Irán, Israel, Estados Unidos, Irak",NA,8
